   1               		.file	"peripherals.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Peripherals_ADC_Init
  18               	Peripherals_ADC_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 7A00 		lds r24,122
  25 0004 87FD      		sbrc r24,7
  26 0006 00C0      		rjmp .L5
  27               	.LM3:
  28 0008 8FEC      		ldi r24,lo8(-49)
  29 000a 8093 7C00 		sts 124,r24
  30               	.LM4:
  31 000e 86E0      		ldi r24,lo8(6)
  32 0010 8093 7A00 		sts 122,r24
  33               	.LM5:
  34 0014 8091 7A00 		lds r24,122
  35 0018 806C      		ori r24,lo8(-64)
  36 001a 8093 7A00 		sts 122,r24
  37 001e 90E0      		ldi r25,lo8(0)
  38               	.LVL0:
  39               	.LBB45:
  40               	.LBB46:
  41               	.LBB47:
  42               	.LBB48:
  43               	.LM6:
  44 0020 2DE0      		ldi r18,lo8(13)
  45 0022 00C0      		rjmp .L3
  46               	.L4:
  47               	.LBE48:
  48               	.LBE47:
  49               	.LBE46:
  50               	.LBE45:
  51               	.LM7:
  52 0024 9F5F      		subi r25,lo8(-(1))
  53               	.LBB52:
  54               	.LBB51:
  55               	.LBB50:
  56               	.LBB49:
  57               	.LM8:
  58 0026 822F      		mov r24,r18
  59               	.LVL1:
  60               	/* #APP */
  61               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  62 0028 8A95      		1: dec r24
  63 002a 01F4      		brne 1b
  64               	 ;  0 "" 2
  65               	/* #NOAPP */
  66               	.LBE49:
  67               	.LBE50:
  68               	.LBE51:
  69               	.LBE52:
  70               	.LM9:
  71 002c 993C      		cpi r25,lo8(-55)
  72 002e 01F4      		brne .L3
  73               	.LM10:
  74 0030 81E0      		ldi r24,lo8(1)
  75               	.LVL2:
  76 0032 8093 0000 		sts Peripherals+13,r24
  77 0036 0895      		ret
  78               	.LVL3:
  79               	.L3:
  80               	.LM11:
  81 0038 8091 7A00 		lds r24,122
  82               	.LVL4:
  83 003c 84FF      		sbrs r24,4
  84 003e 00C0      		rjmp .L4
  85               	.L5:
  86 0040 0895      		ret
  87               	.LFE6:
  89               	.global	Peripherals_ADC_Sample
  91               	Peripherals_ADC_Sample:
  92               	.LFB7:
  93               	.LM12:
  94               	.LVL5:
  95 0042 DF92      		push r13
  96 0044 EF92      		push r14
  97 0046 FF92      		push r15
  98 0048 0F93      		push r16
  99 004a 1F93      		push r17
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 004c 182F      		mov r17,r24
 103 004e D62E      		mov r13,r22
 104               	.LM13:
 105 0050 0E94 0000 		call Peripherals_ADC_Init
 106               	.LVL6:
 107               	.LM14:
 108 0054 8091 0000 		lds r24,Peripherals+13
 109 0058 8823      		tst r24
 110 005a 01F0      		breq .+2
 111 005c 00C0      		rjmp .L8
 112               	.LM15:
 113 005e 8091 7C00 		lds r24,124
 114               	.LVL7:
 115               	.LM16:
 116 0062 807F      		andi r24,lo8(-16)
 117               	.LM17:
 118 0064 812B      		or r24,r17
 119               	.LM18:
 120 0066 8093 7C00 		sts 124,r24
 121               	.LBB53:
 122               	.LBB54:
 123               	.LBB55:
 124               	.LBB56:
 125               	.LBB57:
 126               	.LBB58:
 127               	.LM19:
 128 006a 84EF      		ldi r24,lo8(500)
 129 006c 91E0      		ldi r25,hi8(500)
 130               	.LVL8:
 131               	/* #APP */
 132               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 133 006e 0197      		1: sbiw r24,1
 134 0070 01F4      		brne 1b
 135               	 ;  0 "" 2
 136               	/* #NOAPP */
 137 0072 EE24      		clr r14
 138 0074 FF24      		clr r15
 139 0076 8701      		movw r16,r14
 140               	.LVL9:
 141 0078 20E0      		ldi r18,lo8(0)
 142               	.LVL10:
 143 007a 30E0      		ldi r19,lo8(0)
 144               	.LBE58:
 145               	.LBE57:
 146               	.LBE56:
 147               	.LBE55:
 148               	.LBE54:
 149               	.LBE53:
 150               	.LBB59:
 151               	.LBB60:
 152               	.LBB61:
 153               	.LBB62:
 154               	.LBB63:
 155               	.LM20:
 156 007c 4DE0      		ldi r20,lo8(13)
 157 007e 00C0      		rjmp .L9
