   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Sensors_HDC1080_Struct_Init
  18               	Sensors_HDC1080_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts HDC1080,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts HDC1080+4,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts (HDC1080+5)+1,__zero_reg__
  29 000c 1092 0000 		sts HDC1080+5,__zero_reg__
  30               	.LM5:
  31 0010 1092 0000 		sts (HDC1080+7)+1,__zero_reg__
  32 0014 1092 0000 		sts HDC1080+7,__zero_reg__
  33               	.LM6:
  34 0018 1092 0000 		sts (HDC1080+9)+1,__zero_reg__
  35 001c 1092 0000 		sts HDC1080+9,__zero_reg__
  36               	.LM7:
  37 0020 1092 0000 		sts HDC1080+11,__zero_reg__
  38               	.LM8:
  39 0024 1092 0000 		sts HDC1080+12,__zero_reg__
  40               	.LM9:
  41 0028 1092 0000 		sts HDC1080+13,__zero_reg__
  42               	/* epilogue start */
  43               	.LM10:
  44 002c 0895      		ret
  45               	.LFE6:
  47               	.global	Sensors_Init
  49               	Sensors_Init:
  50               	.LFB7:
  51               	.LM11:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM12:
  55 002e 0E94 0000 		call Sensors_HDC1080_Struct_Init
  56               	.LM13:
  57 0032 5B9A      		sbi 43-32,3
  58               	.LM14:
  59 0034 539A      		sbi 42-32,3
  60               	.LM15:
  61 0036 4598      		cbi 40-32,5
  62               	.LM16:
  63 0038 3D98      		cbi 39-32,5
  64               	.LM17:
  65 003a 4498      		cbi 40-32,4
  66               	.LM18:
  67 003c 3C98      		cbi 39-32,4
  68               	/* epilogue start */
  69               	.LM19:
  70 003e 0895      		ret
  71               	.LFE7:
  73               	.global	Sensors_I2C_SCL_State_Set
  75               	Sensors_I2C_SCL_State_Set:
  76               	.LFB8:
  77               	.LM20:
  78               	.LVL0:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM21:
  82 0040 8130      		cpi r24,lo8(1)
  83 0042 01F4      		brne .L6
  84               	.LM22:
  85 0044 3D98      		cbi 39-32,5
  86               	.LM23:
  87 0046 8093 0000 		sts HDC1080+2,r24
  88 004a 0895      		ret
  89               	.L6:
  90               	.LM24:
  91 004c 8823      		tst r24
  92 004e 01F4      		brne .L8
  93               	.LM25:
  94 0050 3D9A      		sbi 39-32,5
  95               	.LM26:
  96 0052 1092 0000 		sts HDC1080+2,__zero_reg__
  97               	.L8:
  98 0056 0895      		ret
  99               	.LFE8:
 101               	.global	Sensors_I2C_SDA_State_Set
 103               	Sensors_I2C_SDA_State_Set:
 104               	.LFB9:
 105               	.LM27:
 106               	.LVL1:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM28:
 110 0058 8130      		cpi r24,lo8(1)
 111 005a 01F4      		brne .L10
 112               	.LM29:
 113 005c 3C98      		cbi 39-32,4
 114               	.LM30:
 115 005e 8093 0000 		sts HDC1080+3,r24
 116 0062 0895      		ret
 117               	.L10:
 118               	.LM31:
 119 0064 8823      		tst r24
 120 0066 01F4      		brne .L12
 121               	.LM32:
 122 0068 3C9A      		sbi 39-32,4
 123               	.LM33:
 124 006a 1092 0000 		sts HDC1080+3,__zero_reg__
 125               	.L12:
 126 006e 0895      		ret
 127               	.LFE9:
 129               	.global	Sensors_I2C_SDA_State_Get
 131               	Sensors_I2C_SDA_State_Get:
 132               	.LFB10:
 133               	.LM34:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM35:
 137 0070 3C9B      		sbis 39-32,4
 138 0072 00C0      		rjmp .L14
 139               	.LM36:
 140 0074 3C98      		cbi 39-32,4
 141               	.LBB312:
 142               	.LBB313:
 143               	.LBB314:
 144               	.LBB315:
 145               	.LM37:
 146 0076 86E0      		ldi r24,lo8(6)
 147               	.LVL2:
 148               	/* #APP */
 149               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 0078 8A95      		1: dec r24
 151 007a 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.L14:
 155               	.LBE315:
