   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Sensors_HDC1080_Struct_Init
  18               	Sensors_HDC1080_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts HDC1080,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts HDC1080+1,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
  29 000c 1092 0000 		sts HDC1080+2,__zero_reg__
  30               	.LM5:
  31 0010 1092 0000 		sts (HDC1080+4)+1,__zero_reg__
  32 0014 1092 0000 		sts HDC1080+4,__zero_reg__
  33               	.LM6:
  34 0018 1092 0000 		sts (HDC1080+6)+1,__zero_reg__
  35 001c 1092 0000 		sts HDC1080+6,__zero_reg__
  36               	.LM7:
  37 0020 1092 0000 		sts HDC1080+8,__zero_reg__
  38               	.LM8:
  39 0024 1092 0000 		sts HDC1080+9,__zero_reg__
  40               	/* epilogue start */
  41               	.LM9:
  42 0028 0895      		ret
  43               	.LFE6:
  45               	.global	Sensors_Init
  47               	Sensors_Init:
  48               	.LFB7:
  49               	.LM10:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM11:
  53 002a 0E94 0000 		call Sensors_HDC1080_Struct_Init
  54               	.LM12:
  55 002e 5B9A      		sbi 43-32,3
  56               	.LM13:
  57 0030 539A      		sbi 42-32,3
  58               	.LM14:
  59 0032 4598      		cbi 40-32,5
  60               	.LM15:
  61 0034 3D98      		cbi 39-32,5
  62               	.LM16:
  63 0036 4498      		cbi 40-32,4
  64               	.LM17:
  65 0038 3C98      		cbi 39-32,4
  66               	/* epilogue start */
  67               	.LM18:
  68 003a 0895      		ret
  69               	.LFE7:
  71               	.global	Sensors_I2C_Enable
  73               	Sensors_I2C_Enable:
  74               	.LFB8:
  75               	.LM19:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM20:
  79 003c 82E1      		ldi r24,lo8(18)
  80 003e 8093 B800 		sts 184,r24
  81               	.LM21:
  82 0042 ECEB      		ldi r30,lo8(188)
  83 0044 F0E0      		ldi r31,hi8(188)
  84 0046 8081      		ld r24,Z
  85 0048 8460      		ori r24,lo8(4)
  86 004a 8083      		st Z,r24
  87               	.LM22:
  88 004c 8081      		ld r24,Z
  89 004e 8160      		ori r24,lo8(1)
  90 0050 8083      		st Z,r24
  91               	/* epilogue start */
  92               	.LM23:
  93 0052 0895      		ret
  94               	.LFE8:
  96               	.global	Sensors_I2C_Disable
  98               	Sensors_I2C_Disable:
  99               	.LFB9:
 100               	.LM24:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM25:
 104 0054 1092 B800 		sts 184,__zero_reg__
 105               	.LM26:
 106 0058 1092 BC00 		sts 188,__zero_reg__
 107               	/* epilogue start */
 108               	.LM27:
 109 005c 0895      		ret
 110               	.LFE9:
 112               	.global	Sensors_HDC1080_Timeout_Clear
 114               	Sensors_HDC1080_Timeout_Clear:
 115               	.LFB10:
 116               	.LM28:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM29:
 120 005e 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 121 0062 1092 0000 		sts HDC1080+2,__zero_reg__
 122               	.LM30:
 123 0066 1092 0000 		sts HDC1080+8,__zero_reg__
 124               	/* epilogue start */
 125               	.LM31:
 126 006a 0895      		ret
 127               	.LFE10:
 129               	.global	Sensors_HDC1080_Timeout
 131               	Sensors_HDC1080_Timeout:
 132               	.LFB11:
 133               	.LM32:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LBB65:
 137               	.LBB66:
 138               	.LBB67:
 139               	.LBB68:
 140               	.LM33:
 141 006c 8AE1      		ldi r24,lo8(26)
 142               	.LVL0:
 143               	/* #APP */
 144               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 145 006e 8A95      		1: dec r24
 146 0070 01F4      		brne 1b
 147               	 ;  0 "" 2
 148               	/* #NOAPP */
 149               	.LBE68:
 150               	.LBE67:
 151               	.LBE66:
 152               	.LBE65:
 153               	.LM34:
 154 0072 8091 0000 		lds r24,HDC1080+2
