   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Sensors_HDC1080_Struct_Init
  18               	Sensors_HDC1080_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts HDC1080,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts HDC1080+1,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
  29 000c 1092 0000 		sts HDC1080+2,__zero_reg__
  30               	.LM5:
  31 0010 1092 0000 		sts (HDC1080+4)+1,__zero_reg__
  32 0014 1092 0000 		sts HDC1080+4,__zero_reg__
  33               	.LM6:
  34 0018 1092 0000 		sts (HDC1080+6)+1,__zero_reg__
  35 001c 1092 0000 		sts HDC1080+6,__zero_reg__
  36               	.LM7:
  37 0020 1092 0000 		sts HDC1080+8,__zero_reg__
  38               	.LM8:
  39 0024 1092 0000 		sts HDC1080+9,__zero_reg__
  40               	.LM9:
  41 0028 1092 0000 		sts HDC1080+10,__zero_reg__
  42               	/* epilogue start */
  43               	.LM10:
  44 002c 0895      		ret
  45               	.LFE6:
  47               	.global	Sensors_Init
  49               	Sensors_Init:
  50               	.LFB7:
  51               	.LM11:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM12:
  55 002e 0E94 0000 		call Sensors_HDC1080_Struct_Init
  56               	.LM13:
  57 0032 5B9A      		sbi 43-32,3
  58               	.LM14:
  59 0034 539A      		sbi 42-32,3
  60               	.LM15:
  61 0036 4598      		cbi 40-32,5
  62               	.LM16:
  63 0038 3D98      		cbi 39-32,5
  64               	.LM17:
  65 003a 4498      		cbi 40-32,4
  66               	.LM18:
  67 003c 3C98      		cbi 39-32,4
  68               	/* epilogue start */
  69               	.LM19:
  70 003e 0895      		ret
  71               	.LFE7:
  73               	.global	Sensors_I2C_Enable
  75               	Sensors_I2C_Enable:
  76               	.LFB8:
  77               	.LM20:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM21:
  81 0040 80E3      		ldi r24,lo8(48)
  82 0042 8093 B800 		sts 184,r24
  83               	.LM22:
  84 0046 ECEB      		ldi r30,lo8(188)
  85 0048 F0E0      		ldi r31,hi8(188)
  86 004a 8081      		ld r24,Z
  87 004c 8460      		ori r24,lo8(4)
  88 004e 8083      		st Z,r24
  89               	.LM23:
  90 0050 8081      		ld r24,Z
  91 0052 8160      		ori r24,lo8(1)
  92 0054 8083      		st Z,r24
  93               	/* epilogue start */
  94               	.LM24:
  95 0056 0895      		ret
  96               	.LFE8:
  98               	.global	Sensors_I2C_Disable
 100               	Sensors_I2C_Disable:
 101               	.LFB9:
 102               	.LM25:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM26:
 106 0058 1092 B800 		sts 184,__zero_reg__
 107               	.LM27:
 108 005c 1092 BC00 		sts 188,__zero_reg__
 109               	/* epilogue start */
 110               	.LM28:
 111 0060 0895      		ret
 112               	.LFE9:
 114               	.global	Sensors_HDC1080_Timeout_Clear
 116               	Sensors_HDC1080_Timeout_Clear:
 117               	.LFB10:
 118               	.LM29:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM30:
 122 0062 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 123 0066 1092 0000 		sts HDC1080+2,__zero_reg__
 124               	.LM31:
 125 006a 1092 0000 		sts HDC1080+8,__zero_reg__
 126               	/* epilogue start */
 127               	.LM32:
 128 006e 0895      		ret
 129               	.LFE10:
 131               	.global	Sensors_HDC1080_Error_Clear
 133               	Sensors_HDC1080_Error_Clear:
 134               	.LFB11:
 135               	.LM33:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM34:
 139 0070 1092 0000 		sts HDC1080+9,__zero_reg__
 140               	/* epilogue start */
 141               	.LM35:
 142 0074 0895      		ret
 143               	.LFE11:
 145               	.global	Sensors_HDC1080_Timeout
 147               	Sensors_HDC1080_Timeout:
 148               	.LFB12:
 149               	.LM36:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LBB69:
 153               	.LBB70:
 154               	.LBB71:
 155               	.LBB72:
 156               	.LM37:
 157 0076 8AE1      		ldi r24,lo8(26)
