   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Sensors_HDC1080_Struct_Init
  18               	Sensors_HDC1080_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts HDC1080,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts HDC1080+4,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts (HDC1080+5)+1,__zero_reg__
  29 000c 1092 0000 		sts HDC1080+5,__zero_reg__
  30               	.LM5:
  31 0010 1092 0000 		sts HDC1080+7,__zero_reg__
  32 0014 1092 0000 		sts (HDC1080+7)+1,__zero_reg__
  33 0018 1092 0000 		sts (HDC1080+7)+2,__zero_reg__
  34 001c 1092 0000 		sts (HDC1080+7)+3,__zero_reg__
  35               	.LM6:
  36 0020 1092 0000 		sts (HDC1080+11)+1,__zero_reg__
  37 0024 1092 0000 		sts HDC1080+11,__zero_reg__
  38               	.LM7:
  39 0028 1092 0000 		sts HDC1080+13,__zero_reg__
  40 002c 1092 0000 		sts (HDC1080+13)+1,__zero_reg__
  41 0030 1092 0000 		sts (HDC1080+13)+2,__zero_reg__
  42 0034 1092 0000 		sts (HDC1080+13)+3,__zero_reg__
  43               	.LM8:
  44 0038 1092 0000 		sts (HDC1080+17)+1,__zero_reg__
  45 003c 1092 0000 		sts HDC1080+17,__zero_reg__
  46               	.LM9:
  47 0040 1092 0000 		sts HDC1080+19,__zero_reg__
  48               	.LM10:
  49 0044 1092 0000 		sts HDC1080+20,__zero_reg__
  50               	.LM11:
  51 0048 1092 0000 		sts HDC1080+21,__zero_reg__
  52               	.LM12:
  53 004c 1092 0000 		sts NTC,__zero_reg__
  54 0050 1092 0000 		sts (NTC)+1,__zero_reg__
  55 0054 1092 0000 		sts (NTC)+2,__zero_reg__
  56 0058 1092 0000 		sts (NTC)+3,__zero_reg__
  57               	.LM13:
  58 005c 1092 0000 		sts NTC+4,__zero_reg__
  59 0060 1092 0000 		sts (NTC+4)+1,__zero_reg__
  60 0064 1092 0000 		sts (NTC+4)+2,__zero_reg__
  61 0068 1092 0000 		sts (NTC+4)+3,__zero_reg__
  62               	/* epilogue start */
  63               	.LM14:
  64 006c 0895      		ret
  65               	.LFE6:
  67               	.global	Sensors_Init
  69               	Sensors_Init:
  70               	.LFB7:
  71               	.LM15:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM16:
  75 006e 0E94 0000 		call Sensors_HDC1080_Struct_Init
  76               	.LM17:
  77 0072 5B9A      		sbi 43-32,3
  78               	.LM18:
  79 0074 539A      		sbi 42-32,3
  80               	.LM19:
  81 0076 4598      		cbi 40-32,5
  82               	.LM20:
  83 0078 3D98      		cbi 39-32,5
  84               	.LM21:
  85 007a 4498      		cbi 40-32,4
  86               	.LM22:
  87 007c 3C98      		cbi 39-32,4
  88               	/* epilogue start */
  89               	.LM23:
  90 007e 0895      		ret
  91               	.LFE7:
  93               	.global	Sensors_Power_Enable
  95               	Sensors_Power_Enable:
  96               	.LFB8:
  97               	.LM24:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM25:
 101 0080 5B98      		cbi 43-32,3
 102               	/* epilogue start */
 103               	.LM26:
 104 0082 0895      		ret
 105               	.LFE8:
 107               	.global	Sensors_Power_Disable
 109               	Sensors_Power_Disable:
 110               	.LFB9:
 111               	.LM27:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM28:
 115 0084 5B9A      		sbi 43-32,3
 116               	/* epilogue start */
 117               	.LM29:
 118 0086 0895      		ret
 119               	.LFE9:
 121               	.global	Sensors_I2C_SCL_State_Set
 123               	Sensors_I2C_SCL_State_Set:
 124               	.LFB10:
 125               	.LM30:
 126               	.LVL0:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM31:
 130 0088 8130      		cpi r24,lo8(1)
 131 008a 01F4      		brne .L10
 132               	.LM32:
 133 008c 3D98      		cbi 39-32,5
 134               	.LM33:
 135 008e 8093 0000 		sts HDC1080+2,r24
 136 0092 0895      		ret
 137               	.L10:
 138               	.LM34:
 139 0094 8823      		tst r24
 140 0096 01F4      		brne .L12
 141               	.LM35:
