   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Sensors_HDC1080_Struct_Init
  18               	Sensors_HDC1080_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts HDC1080,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts HDC1080+4,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts (HDC1080+5)+1,__zero_reg__
  29 000c 1092 0000 		sts HDC1080+5,__zero_reg__
  30               	.LM5:
  31 0010 1092 0000 		sts (HDC1080+7)+1,__zero_reg__
  32 0014 1092 0000 		sts HDC1080+7,__zero_reg__
  33               	.LM6:
  34 0018 1092 0000 		sts (HDC1080+9)+1,__zero_reg__
  35 001c 1092 0000 		sts HDC1080+9,__zero_reg__
  36               	.LM7:
  37 0020 1092 0000 		sts HDC1080+11,__zero_reg__
  38               	.LM8:
  39 0024 1092 0000 		sts HDC1080+12,__zero_reg__
  40               	.LM9:
  41 0028 1092 0000 		sts HDC1080+13,__zero_reg__
  42               	.LM10:
  43 002c 1092 0000 		sts NTC,__zero_reg__
  44 0030 1092 0000 		sts (NTC)+1,__zero_reg__
  45 0034 1092 0000 		sts (NTC)+2,__zero_reg__
  46 0038 1092 0000 		sts (NTC)+3,__zero_reg__
  47               	.LM11:
  48 003c 1092 0000 		sts NTC+4,__zero_reg__
  49 0040 1092 0000 		sts (NTC+4)+1,__zero_reg__
  50 0044 1092 0000 		sts (NTC+4)+2,__zero_reg__
  51 0048 1092 0000 		sts (NTC+4)+3,__zero_reg__
  52               	/* epilogue start */
  53               	.LM12:
  54 004c 0895      		ret
  55               	.LFE6:
  57               	.global	Sensors_Init
  59               	Sensors_Init:
  60               	.LFB7:
  61               	.LM13:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM14:
  65 004e 0E94 0000 		call Sensors_HDC1080_Struct_Init
  66               	.LM15:
  67 0052 5B9A      		sbi 43-32,3
  68               	.LM16:
  69 0054 539A      		sbi 42-32,3
  70               	.LM17:
  71 0056 4598      		cbi 40-32,5
  72               	.LM18:
  73 0058 3D98      		cbi 39-32,5
  74               	.LM19:
  75 005a 4498      		cbi 40-32,4
  76               	.LM20:
  77 005c 3C98      		cbi 39-32,4
  78               	/* epilogue start */
  79               	.LM21:
  80 005e 0895      		ret
  81               	.LFE7:
  83               	.global	Sensors_I2C_SCL_State_Set
  85               	Sensors_I2C_SCL_State_Set:
  86               	.LFB8:
  87               	.LM22:
  88               	.LVL0:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM23:
  92 0060 8130      		cpi r24,lo8(1)
  93 0062 01F4      		brne .L6
  94               	.LM24:
  95 0064 3D98      		cbi 39-32,5
  96               	.LM25:
  97 0066 8093 0000 		sts HDC1080+2,r24
  98 006a 0895      		ret
  99               	.L6:
 100               	.LM26:
 101 006c 8823      		tst r24
 102 006e 01F4      		brne .L8
 103               	.LM27:
 104 0070 3D9A      		sbi 39-32,5
 105               	.LM28:
 106 0072 1092 0000 		sts HDC1080+2,__zero_reg__
 107               	.L8:
 108 0076 0895      		ret
 109               	.LFE8:
 111               	.global	Sensors_I2C_SDA_State_Set
 113               	Sensors_I2C_SDA_State_Set:
 114               	.LFB9:
 115               	.LM29:
 116               	.LVL1:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM30:
 120 0078 8130      		cpi r24,lo8(1)
 121 007a 01F4      		brne .L10
 122               	.LM31:
 123 007c 3C98      		cbi 39-32,4
 124               	.LM32:
 125 007e 8093 0000 		sts HDC1080+3,r24
 126 0082 0895      		ret
 127               	.L10:
 128               	.LM33:
 129 0084 8823      		tst r24
 130 0086 01F4      		brne .L12
 131               	.LM34:
 132 0088 3C9A      		sbi 39-32,4
 133               	.LM35:
 134 008a 1092 0000 		sts HDC1080+3,__zero_reg__
 135               	.L12:
 136 008e 0895      		ret
 137               	.LFE9:
 139               	.global	Sensors_I2C_SDA_State_Get
 141               	Sensors_I2C_SDA_State_Get:
 142               	.LFB10:
 143               	.LM36:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM37:
 147 0090 3C9B      		sbis 39-32,4
 148 0092 00C0      		rjmp .L14
