   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Sensors_HDC1080_Struct_Init
  18               	Sensors_HDC1080_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts HDC1080,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts HDC1080+1,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
  29 000c 1092 0000 		sts HDC1080+2,__zero_reg__
  30               	.LM5:
  31 0010 1092 0000 		sts (HDC1080+4)+1,__zero_reg__
  32 0014 1092 0000 		sts HDC1080+4,__zero_reg__
  33               	.LM6:
  34 0018 1092 0000 		sts (HDC1080+6)+1,__zero_reg__
  35 001c 1092 0000 		sts HDC1080+6,__zero_reg__
  36               	.LM7:
  37 0020 1092 0000 		sts HDC1080+8,__zero_reg__
  38               	.LM8:
  39 0024 1092 0000 		sts HDC1080+9,__zero_reg__
  40               	.LM9:
  41 0028 1092 0000 		sts HDC1080+10,__zero_reg__
  42               	/* epilogue start */
  43               	.LM10:
  44 002c 0895      		ret
  45               	.LFE6:
  47               	.global	Sensors_Init
  49               	Sensors_Init:
  50               	.LFB7:
  51               	.LM11:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM12:
  55 002e 0E94 0000 		call Sensors_HDC1080_Struct_Init
  56               	.LM13:
  57 0032 5B9A      		sbi 43-32,3
  58               	.LM14:
  59 0034 539A      		sbi 42-32,3
  60               	.LM15:
  61 0036 4598      		cbi 40-32,5
  62               	.LM16:
  63 0038 3D98      		cbi 39-32,5
  64               	.LM17:
  65 003a 4498      		cbi 40-32,4
  66               	.LM18:
  67 003c 3C98      		cbi 39-32,4
  68               	/* epilogue start */
  69               	.LM19:
  70 003e 0895      		ret
  71               	.LFE7:
  73               	.global	Sensors_I2C_Enable
  75               	Sensors_I2C_Enable:
  76               	.LFB8:
  77               	.LM20:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM21:
  81 0040 83E0      		ldi r24,lo8(3)
  82 0042 8093 B800 		sts 184,r24
  83               	.LM22:
  84 0046 84E0      		ldi r24,lo8(4)
  85 0048 8093 BC00 		sts 188,r24
  86               	/* epilogue start */
  87               	.LM23:
  88 004c 0895      		ret
  89               	.LFE8:
  91               	.global	Sensors_I2C_Disable
  93               	Sensors_I2C_Disable:
  94               	.LFB9:
  95               	.LM24:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LM25:
  99 004e 1092 BC00 		sts 188,__zero_reg__
 100               	.LM26:
 101 0052 1092 B800 		sts 184,__zero_reg__
 102               	/* epilogue start */
 103               	.LM27:
 104 0056 0895      		ret
 105               	.LFE9:
 107               	.global	Sensors_HDC1080_Timeout_Clear
 109               	Sensors_HDC1080_Timeout_Clear:
 110               	.LFB10:
 111               	.LM28:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM29:
 115 0058 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 116 005c 1092 0000 		sts HDC1080+2,__zero_reg__
 117               	.LM30:
 118 0060 1092 0000 		sts HDC1080+8,__zero_reg__
 119               	/* epilogue start */
 120               	.LM31:
 121 0064 0895      		ret
 122               	.LFE10:
 124               	.global	Sensors_HDC1080_Error_Clear
 126               	Sensors_HDC1080_Error_Clear:
 127               	.LFB11:
 128               	.LM32:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM33:
 132 0066 1092 0000 		sts HDC1080+9,__zero_reg__
 133               	/* epilogue start */
 134               	.LM34:
 135 006a 0895      		ret
 136               	.LFE11:
 138               	.global	Sensors_HDC1080_Error_Reset
 140               	Sensors_HDC1080_Error_Reset:
 141               	.LFB12:
 142               	.LM35:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LBB81:
 146               	.LBB82:
 147               	.LM36:
 148 006c 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 149 0070 1092 0000 		sts HDC1080+2,__zero_reg__
 150               	.LM37:
 151 0074 1092 0000 		sts HDC1080+8,__zero_reg__
 152               	.LBE82:
 153               	.LBE81:
 154               	.LBB83:
 155               	.LBB84:
 156               	.LM38:
