   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nRF24L01P_Struct_Init
  18               	nRF24L01P_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(nRF24L01P_type)
  25 0002 90E0      		ldi r25,hi8(nRF24L01P_type)
  26 0004 9093 0000 		sts (nRF24L01P)+1,r25
  27 0008 8093 0000 		sts nRF24L01P,r24
  28               	.LM3:
  29 000c 84E0      		ldi r24,lo8(4)
  30 000e 8093 0000 		sts nRF24L01P_type,r24
  31               	.LM4:
  32 0012 1092 0000 		sts nRF24L01P_type+1,__zero_reg__
  33               	.LM5:
  34 0016 1092 0000 		sts nRF24L01P_type+2,__zero_reg__
  35               	.LM6:
  36 001a 1092 0000 		sts nRF24L01P_type+3,__zero_reg__
  37               	.LM7:
  38 001e 21E0      		ldi r18,lo8(1)
  39 0020 2093 0000 		sts nRF24L01P_type+4,r18
  40               	.LM8:
  41 0024 8AE0      		ldi r24,lo8(10)
  42 0026 90E0      		ldi r25,hi8(10)
  43 0028 9093 0000 		sts (nRF24L01P_type+5)+1,r25
  44 002c 8093 0000 		sts nRF24L01P_type+5,r24
  45               	.LM9:
  46 0030 1092 0000 		sts (nRF24L01P_type+7)+1,__zero_reg__
  47 0034 1092 0000 		sts nRF24L01P_type+7,__zero_reg__
  48               	.LM10:
  49 0038 1092 0000 		sts nRF24L01P_type+9,__zero_reg__
  50               	.LM11:
  51 003c 1092 0000 		sts (nRF24L01P_type+10)+1,__zero_reg__
  52 0040 1092 0000 		sts nRF24L01P_type+10,__zero_reg__
  53               	.LM12:
  54 0044 1092 0000 		sts (nRF24L01P_type+12)+1,__zero_reg__
  55 0048 1092 0000 		sts nRF24L01P_type+12,__zero_reg__
  56               	.LM13:
  57 004c 1092 0000 		sts nRF24L01P_type+14,__zero_reg__
  58               	.LM14:
  59 0050 2093 0000 		sts nRF24L01P_type+15,r18
  60               	.LM15:
  61 0054 1092 0000 		sts (nRF24L01P_type+16)+1,__zero_reg__
  62 0058 1092 0000 		sts nRF24L01P_type+16,__zero_reg__
  63               	.LM16:
  64 005c 1092 0000 		sts nRF24L01P_type+18,__zero_reg__
  65               	/* epilogue start */
  66               	.LM17:
  67 0060 0895      		ret
  68               	.LFE6:
  70               	.global	nRF24L01P_CSN_High
  72               	nRF24L01P_CSN_High:
  73               	.LFB7:
  74               	.LM18:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM19:
  78 0062 2A9A      		sbi 37-32,2
  79               	/* epilogue start */
  80               	.LM20:
  81 0064 0895      		ret
  82               	.LFE7:
  84               	.global	nRF24L01P_CSN_Low
  86               	nRF24L01P_CSN_Low:
  87               	.LFB8:
  88               	.LM21:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM22:
  92 0066 2A98      		cbi 37-32,2
  93               	/* epilogue start */
  94               	.LM23:
  95 0068 0895      		ret
  96               	.LFE8:
  98               	.global	nRF24L01P_CE_High
 100               	nRF24L01P_CE_High:
 101               	.LFB9:
 102               	.LM24:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM25:
 106 006a 299A      		sbi 37-32,1
 107               	/* epilogue start */
 108               	.LM26:
 109 006c 0895      		ret
 110               	.LFE9:
 112               	.global	nRF24L01P_CE_Low
 114               	nRF24L01P_CE_Low:
 115               	.LFB10:
 116               	.LM27:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM28:
 120 006e 2998      		cbi 37-32,1
 121               	/* epilogue start */
 122               	.LM29:
 123 0070 0895      		ret
 124               	.LFE10:
 126               	.global	nRF24L01P_Enable_GPIO
 128               	nRF24L01P_Enable_GPIO:
 129               	.LFB11:
 130               	.LM30:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM31:
 134 0072 84B1      		in r24,36-32
 135 0074 8C62      		ori r24,lo8(44)
 136 0076 84B9      		out 36-32,r24
 137               	.LM32:
 138 0078 2498      		cbi 36-32,4
 139               	.LM33:
 140 007a 229A      		sbi 36-32,2
 141               	.LM34:
 142 007c 219A      		sbi 36-32,1
 143               	.LBB182:
 144               	.LBB183:
 145               	.LM35:
