   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Task_Disable_Peripherals
  18               	Task_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_Sensor
  30               	Task_Sensor:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 0E94 0000 		call Sensors_Init
  37               	.LM5:
  38 0006 82E0      		ldi r24,lo8(2)
  39 0008 90E0      		ldi r25,hi8(2)
  40               	.L6:
  41 000a 0E94 0000 		call Kernel_Task_Sleep
  42               	.LM6:
  43 000e 0E94 0000 		call Sensors_Sample_Temp_RH
  44               	.LM7:
  45 0012 8CE2      		ldi r24,lo8(300)
  46 0014 91E0      		ldi r25,hi8(300)
  47 0016 00C0      		rjmp .L6
  48               	.LFE10:
  50               	.global	Task_Radio
  52               	Task_Radio:
  53               	.LFB9:
  54               	.LM8:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM9:
  58 0018 0E94 0000 		call nRF24L01P_Init
  59               	.LM10:
  60 001c 82E0      		ldi r24,lo8(2)
  61 001e 90E0      		ldi r25,hi8(2)
  62 0020 0E94 0000 		call Kernel_Task_Sleep
  63               	.LM11:
  64 0024 F0E1      		ldi r31,lo8(16)
  65 0026 FF2E      		mov r15,r31
  66               	.LM12:
  67 0028 C0E0      		ldi r28,lo8(TaskData)
  68 002a D0E0      		ldi r29,hi8(TaskData)
  69               	.LM13:
  70 002c 8E01      		movw r16,r28
  71 002e 0A5F      		subi r16,lo8(-(6))
  72 0030 1F4F      		sbci r17,hi8(-(6))
  73               	.L8:
  74               	.LM14:
  75 0032 F092 0000 		sts TaskData+8,r15
  76               	.LM15:
  77 0036 0E94 0000 		call Kernel_Tick_Val_Get
  78 003a 6093 0000 		sts TaskData+40,r22
  79 003e 7093 0000 		sts (TaskData+40)+1,r23
  80 0042 8093 0000 		sts (TaskData+40)+2,r24
  81 0046 9093 0000 		sts (TaskData+40)+3,r25
  82               	.LM16:
  83 004a 292F      		mov r18,r25
  84 004c 3327      		clr r19
  85 004e 4427      		clr r20
  86 0050 5527      		clr r21
  87 0052 2093 0000 		sts TaskData+9,r18
  88               	.LM17:
  89 0056 9C01      		movw r18,r24
  90 0058 4427      		clr r20
  91 005a 5527      		clr r21
  92 005c 2093 0000 		sts TaskData+10,r18
  93               	.LM18:
  94 0060 272F      		mov r18,r23
  95 0062 382F      		mov r19,r24
  96 0064 492F      		mov r20,r25
  97 0066 5527      		clr r21
  98 0068 2093 0000 		sts TaskData+11,r18
  99               	.LM19:
 100 006c 6093 0000 		sts TaskData+12,r22
 101               	.LM20:
 102 0070 0E94 0000 		call Peripherals_Vin_Get
 103 0074 8093 0000 		sts TaskData,r24
 104 0078 9983      		std Y+1,r25
 105               	.LM21:
 106 007a 9093 0000 		sts TaskData+13,r25
 107               	.LM22:
 108 007e 8093 0000 		sts TaskData+14,r24
 109               	.LM23:
 110 0082 0E94 0000 		call Peripherals_Analog_Temp_Get
 111 0086 9093 0000 		sts (TaskData+2)+1,r25
 112 008a 8093 0000 		sts TaskData+2,r24
 113               	.LM24:
 114 008e 292F      		mov r18,r25
 115 0090 3327      		clr r19
 116 0092 27FD      		sbrc r18,7
 117 0094 3A95      		dec r19
 118 0096 2093 0000 		sts TaskData+15,r18
 119               	.LM25:
 120 009a 8093 0000 		sts TaskData+16,r24
 121               	.LM26:
 122 009e 0E94 0000 		call Peripherals_Digital_Temp_Get
 123 00a2 9093 0000 		sts (TaskData+4)+1,r25
 124 00a6 8093 0000 		sts TaskData+4,r24
 125               	.LM27:
 126 00aa 292F      		mov r18,r25
 127 00ac 3327      		clr r19
 128 00ae 27FD      		sbrc r18,7
 129 00b0 3A95      		dec r19
 130 00b2 2093 0000 		sts TaskData+17,r18
 131               	.LM28:
 132 00b6 8093 0000 		sts TaskData+18,r24
 133               	.LM29:
 134 00ba 0E94 0000 		call Peripherals_Digital_RH_Get
 135 00be 8093 0000 		sts TaskData+6,r24
 136 00c2 F801      		movw r30,r16
 137 00c4 9183      		std Z+1,r25
 138               	.LM30:
