   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Task_Disable_Peripherals
  18               	Task_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_Sensor
  30               	Task_Sensor:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 0E94 0000 		call Sensors_Init
  37               	.LM5:
  38 0006 82E0      		ldi r24,lo8(2)
  39 0008 90E0      		ldi r25,hi8(2)
  40               	.L6:
  41 000a 0E94 0000 		call Kernel_Task_Sleep
  42               	.LM6:
  43 000e 0E94 0000 		call Sensors_Sample_Temp_RH
  44               	.LM7:
  45 0012 88E7      		ldi r24,lo8(120)
  46 0014 90E0      		ldi r25,hi8(120)
  47 0016 00C0      		rjmp .L6
  48               	.LFE10:
  50               	.global	Task_Radio
  52               	Task_Radio:
  53               	.LFB9:
  54               	.LM8:
  55 0018 0F93      		push r16
  56 001a 1F93      		push r17
  57 001c DF93      		push r29
  58 001e CF93      		push r28
  59 0020 CDB7      		in r28,__SP_L__
  60 0022 DEB7      		in r29,__SP_H__
  61 0024 A097      		sbiw r28,32
  62 0026 0FB6      		in __tmp_reg__,__SREG__
  63 0028 F894      		cli
  64 002a DEBF      		out __SP_H__,r29
  65 002c 0FBE      		out __SREG__,__tmp_reg__
  66 002e CDBF      		out __SP_L__,r28
  67               	/* prologue: function */
  68               	/* frame size = 32 */
  69               	.LM9:
  70 0030 0E94 0000 		call nRF24L01P_Init
  71               	.LM10:
  72 0034 82E0      		ldi r24,lo8(2)
  73 0036 90E0      		ldi r25,hi8(2)
  74 0038 0E94 0000 		call Kernel_Task_Sleep
  75               	.LM11:
  76 003c 8E01      		movw r16,r28
  77 003e 0F5F      		subi r16,lo8(-(1))
  78 0040 1F4F      		sbci r17,hi8(-(1))
  79               	.L8:
  80               	.LM12:
  81 0042 0E94 0000 		call Peripherals_Vin_Get
  82               	.LM13:
  83 0046 9983      		std Y+1,r25
  84               	.LM14:
  85 0048 8A83      		std Y+2,r24
  86               	.LM15:
  87 004a 0E94 0000 		call Peripherals_Analog_Temp_Get
  88               	.LM16:
  89 004e 292F      		mov r18,r25
  90 0050 3327      		clr r19
  91 0052 27FD      		sbrc r18,7
  92 0054 3A95      		dec r19
  93               	.LVL0:
  94 0056 2B83      		std Y+3,r18
  95               	.LM17:
  96 0058 8C83      		std Y+4,r24
  97               	.LM18:
  98 005a 0E94 0000 		call Peripherals_Digital_Temp_Get
  99               	.LVL1:
 100               	.LM19:
 101 005e 292F      		mov r18,r25
 102 0060 3327      		clr r19
 103 0062 27FD      		sbrc r18,7
 104 0064 3A95      		dec r19
 105               	.LVL2:
 106 0066 2D83      		std Y+5,r18
 107               	.LM20:
 108 0068 8E83      		std Y+6,r24
 109               	.LM21:
 110 006a 0E94 0000 		call Peripherals_Digital_RH_Get
 111               	.LVL3:
 112               	.LM22:
 113 006e 8F83      		std Y+7,r24
 114               	.LM23:
 115 0070 8981      		ldd r24,Y+1
 116 0072 0E94 0000 		call Debug_Tx_Byte
 117               	.LM24:
 118 0076 8A81      		ldd r24,Y+2
 119 0078 0E94 0000 		call Debug_Tx_Byte
 120               	.LM25:
 121 007c 8B81      		ldd r24,Y+3
 122 007e 0E94 0000 		call Debug_Tx_Byte
 123               	.LM26:
 124 0082 8C81      		ldd r24,Y+4
 125 0084 0E94 0000 		call Debug_Tx_Byte
 126               	.LM27:
 127 0088 8D81      		ldd r24,Y+5
 128 008a 0E94 0000 		call Debug_Tx_Byte
 129               	.LM28:
 130 008e 8E81      		ldd r24,Y+6
 131 0090 0E94 0000 		call Debug_Tx_Byte
 132               	.LM29:
 133 0094 8F81      		ldd r24,Y+7
 134 0096 0E94 0000 		call Debug_Tx_Byte
 135               	.LM30:
 136 009a 0E94 0000 		call nRF24L01P_WakeUp
 137               	.LM31:
 138 009e C801      		movw r24,r16
 139 00a0 67E0      		ldi r22,lo8(7)
 140 00a2 0E94 0000 		call nRF24L01P_Transmit_Basic
 141               	.LM32:
 142 00a6 0E94 0000 		call nRF24L01P_Deep_Sleep
