   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task9
  30               	Tasks_Task9:
  31               	.LFB15:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.L4:
  36               	.LM4:
  37 0002 86E4      		ldi r24,lo8(70)
  38 0004 90E0      		ldi r25,hi8(70)
  39 0006 0E94 0000 		call Kernel_Task_Sleep
  40 000a 00C0      		rjmp .L4
  41               	.LFE15:
  43               	.global	Tasks_Task8
  45               	Tasks_Task8:
  46               	.LFB14:
  47               	.LM5:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.L7:
  51               	.LM6:
  52 000c 86E4      		ldi r24,lo8(70)
  53 000e 90E0      		ldi r25,hi8(70)
  54 0010 0E94 0000 		call Kernel_Task_Sleep
  55 0014 00C0      		rjmp .L7
  56               	.LFE14:
  58               	.global	Tasks_Task7
  60               	Tasks_Task7:
  61               	.LFB13:
  62               	.LM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.L10:
  66               	.LM8:
  67 0016 86E4      		ldi r24,lo8(70)
  68 0018 90E0      		ldi r25,hi8(70)
  69 001a 0E94 0000 		call Kernel_Task_Sleep
  70 001e 00C0      		rjmp .L10
  71               	.LFE13:
  73               	.global	Tasks_Task6
  75               	Tasks_Task6:
  76               	.LFB12:
  77               	.LM9:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.L13:
  81               	.LM10:
  82 0020 86E4      		ldi r24,lo8(70)
  83 0022 90E0      		ldi r25,hi8(70)
  84 0024 0E94 0000 		call Kernel_Task_Sleep
  85 0028 00C0      		rjmp .L13
  86               	.LFE12:
  88               	.global	Tasks_Task5
  90               	Tasks_Task5:
  91               	.LFB11:
  92               	.LM11:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.L16:
  96               	.LM12:
  97 002a 86E4      		ldi r24,lo8(70)
  98 002c 90E0      		ldi r25,hi8(70)
  99 002e 0E94 0000 		call Kernel_Task_Sleep
 100 0032 00C0      		rjmp .L16
 101               	.LFE11:
 103               	.global	Tasks_Task4
 105               	Tasks_Task4:
 106               	.LFB10:
 107               	.LM13:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.L19:
 111               	.LM14:
 112 0034 86E4      		ldi r24,lo8(70)
 113 0036 90E0      		ldi r25,hi8(70)
 114 0038 0E94 0000 		call Kernel_Task_Sleep
 115 003c 00C0      		rjmp .L19
 116               	.LFE10:
 118               	.global	Task_Radio
 120               	Task_Radio:
 121               	.LFB9:
 122               	.LM15:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.L22:
 126               	.LM16:
 127 003e 86E4      		ldi r24,lo8(70)
 128 0040 90E0      		ldi r25,hi8(70)
 129 0042 0E94 0000 		call Kernel_Task_Sleep
 130 0046 00C0      		rjmp .L22
 131               	.LFE9:
 133               	.global	Task_RGB_LED
 135               	Task_RGB_LED:
 136               	.LFB7:
 137               	.LM17:
 138 0048 CF93      		push r28
 139 004a DF93      		push r29
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM18:
 143 004c 8AB1      		in r24,42-32
 144 004e 806E      		ori r24,lo8(-32)
 145 0050 8AB9      		out 42-32,r24
 146               	.LM19:
 147 0052 8BB1      		in r24,43-32
 148 0054 806E      		ori r24,lo8(-32)
 149 0056 8BB9      		out 43-32,r24
 150               	.LBB12:
 151               	.LBB13:
 152               	.LBB14:
 153               	.LBB15:
 154               	.LM20:
 155 0058 C0EA      		ldi r28,lo8(4000)
 156 005a DFE0      		ldi r29,hi8(4000)
 157               	.L25:
 158               	.LBE15:
 159               	.LBE14:
 160               	.LBE13:
 161               	.LBE12:
 162               	.LM21:
 163 005c 5E98      		cbi 43-32,6
 164               	.LBB19:
 165               	.LBB18:
 166               	.LBB17:
 167               	.LBB16:
 168               	.LM22:
 169 005e CE01      		movw r24,r28
 170               	.LVL0:
 171               	/* #APP */
