   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Task_Disable_Peripherals
  18               	Task_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_Print_Test
  30               	Task_Print_Test:
  31               	.LFB11:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 80E0      		ldi r24,lo8(0)
  37 0004 90E0      		ldi r25,hi8(0)
  38 0006 0E94 0000 		call Debug_Init
  39               	.L4:
  40               	.LM5:
  41 000a 0E94 0000 		call Kernel_Tick_Val_Get
  42 000e 692E      		mov r6,r25
  43 0010 7724      		clr r7
  44 0012 8824      		clr r8
  45 0014 9924      		clr r9
  46               	.LM6:
  47 0016 0E94 0000 		call Kernel_Tick_Val_Get
  48 001a 5B01      		movw r10,r22
  49 001c 6C01      		movw r12,r24
  50 001e 5601      		movw r10,r12
  51 0020 CC24      		clr r12
  52 0022 DD24      		clr r13
  53               	.LM7:
  54 0024 0E94 0000 		call Kernel_Tick_Val_Get
  55 0028 7B01      		movw r14,r22
  56 002a 8C01      		movw r16,r24
  57 002c EF2C      		mov r14,r15
  58 002e F02E      		mov r15,r16
  59 0030 012F      		mov r16,r17
  60 0032 1127      		clr r17
  61               	.LM8:
  62 0034 0E94 0000 		call Kernel_Tick_Val_Get
  63               	.LM9:
  64 0038 80E0      		ldi r24,lo8(0)
  65 003a 0E94 0000 		call Debug_Tx_Byte
  66               	.LM10:
  67 003e 862D      		mov r24,r6
  68 0040 0E94 0000 		call Debug_Tx_Byte
  69               	.LM11:
  70 0044 8A2D      		mov r24,r10
  71 0046 0E94 0000 		call Debug_Tx_Byte
  72               	.LM12:
  73 004a 8E2D      		mov r24,r14
  74 004c 0E94 0000 		call Debug_Tx_Byte
  75               	.LM13:
  76 0050 83E0      		ldi r24,lo8(3)
  77 0052 90E0      		ldi r25,hi8(3)
  78 0054 0E94 0000 		call Kernel_Task_Sleep
  79 0058 00C0      		rjmp .L4
  80               	.LFE11:
  82               	.global	Task_Sensor
  84               	Task_Sensor:
  85               	.LFB10:
  86               	.LM14:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM15:
  90 005a 0E94 0000 		call Sensors_Init
  91               	.LM16:
  92 005e 82E0      		ldi r24,lo8(2)
  93 0060 90E0      		ldi r25,hi8(2)
  94               	.L9:
  95 0062 0E94 0000 		call Kernel_Task_Sleep
  96               	.LM17:
  97 0066 0E94 0000 		call Sensors_Sample_Temp_RH
  98               	.LM18:
  99 006a 8CE2      		ldi r24,lo8(300)
 100 006c 91E0      		ldi r25,hi8(300)
 101 006e 00C0      		rjmp .L9
 102               	.LFE10:
 104               	.global	Task_Radio
 106               	Task_Radio:
 107               	.LFB9:
 108               	.LM19:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM20:
 112 0070 0E94 0000 		call nRF24L01P_Init
 113               	.LM21:
 114 0074 82E0      		ldi r24,lo8(2)
 115 0076 90E0      		ldi r25,hi8(2)
 116 0078 0E94 0000 		call Kernel_Task_Sleep
 117               	.LM22:
 118 007c A0E1      		ldi r26,lo8(16)
 119 007e FA2E      		mov r15,r26
 120               	.LM23:
 121 0080 C0E0      		ldi r28,lo8(TaskData)
 122 0082 D0E0      		ldi r29,hi8(TaskData)
 123               	.LM24:
 124 0084 8E01      		movw r16,r28
 125 0086 0A5F      		subi r16,lo8(-(6))
 126 0088 1F4F      		sbci r17,hi8(-(6))
 127               	.L11:
 128               	.LM25:
 129 008a F092 0000 		sts TaskData+8,r15
 130               	.LM26:
 131 008e 0E94 0000 		call Kernel_Tick_Val_Get
 132 0092 6093 0000 		sts TaskData+40,r22
 133 0096 7093 0000 		sts (TaskData+40)+1,r23
 134 009a 8093 0000 		sts (TaskData+40)+2,r24
 135 009e 9093 0000 		sts (TaskData+40)+3,r25
 136               	.LM27:
 137 00a2 292F      		mov r18,r25
 138 00a4 3327      		clr r19
 139 00a6 4427      		clr r20
 140 00a8 5527      		clr r21
 141 00aa 2093 0000 		sts TaskData+9,r18
 142               	.LM28:
 143 00ae 9C01      		movw r18,r24
