   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Task_Disable_Peripherals
  18               	Task_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_OTAU
  30               	Task_OTAU:
  31               	.LFB11:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 0E94 0000 		call OTAU_Init
  37               	.LM5:
  38 0006 82E0      		ldi r24,lo8(2)
  39 0008 90E0      		ldi r25,hi8(2)
  40               	.L6:
  41 000a 0E94 0000 		call Kernel_Task_Sleep
  42               	.LM6:
  43 000e 0E94 0000 		call OTAU_Button_Pressed
  44               	.LM7:
  45 0012 83E0      		ldi r24,lo8(3)
  46 0014 90E0      		ldi r25,hi8(3)
  47 0016 00C0      		rjmp .L6
  48               	.LFE11:
  50               	.global	Task_Sensor
  52               	Task_Sensor:
  53               	.LFB10:
  54               	.LM8:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM9:
  58 0018 0E94 0000 		call Sensors_Init
  59               	.LM10:
  60 001c 82E0      		ldi r24,lo8(2)
  61 001e 90E0      		ldi r25,hi8(2)
  62               	.L10:
  63 0020 0E94 0000 		call Kernel_Task_Sleep
  64               	.LM11:
  65 0024 0E94 0000 		call Sensors_Power_Enable
  66               	.LM12:
  67 0028 0E94 0000 		call Sensors_Sample_Temp_RH
  68               	.LM13:
  69 002c 0E94 0000 		call Peripherals_V3V3_Sense_Sample
  70               	.LM14:
  71 0030 0E94 0000 		call Sensors_Power_Disable
  72               	.LM15:
  73 0034 0E94 0000 		call Sensors_HDC1080_Calculate
  74               	.LM16:
  75 0038 8CE2      		ldi r24,lo8(300)
  76 003a 91E0      		ldi r25,hi8(300)
  77 003c 00C0      		rjmp .L10
  78               	.LFE10:
  80               	.global	Task_Radio
  82               	Task_Radio:
  83               	.LFB9:
  84               	.LM17:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM18:
  88 003e 0E94 0000 		call nRF24L01P_Init
  89               	.LM19:
  90 0042 82E0      		ldi r24,lo8(2)
  91 0044 90E0      		ldi r25,hi8(2)
  92 0046 0E94 0000 		call Kernel_Task_Sleep
  93               	.LM20:
  94 004a B0E1      		ldi r27,lo8(16)
  95 004c BB2E      		mov r11,r27
  96               	.LM21:
  97 004e C0E0      		ldi r28,lo8(TaskData)
  98 0050 D0E0      		ldi r29,hi8(TaskData)
  99               	.LM22:
 100 0052 A2E0      		ldi r26,lo8(2)
 101 0054 CA2E      		mov r12,r26
 102 0056 D12C      		mov r13,__zero_reg__
 103 0058 CC0E      		add r12,r28
 104 005a DD1E      		adc r13,r29
 105               	.LM23:
 106 005c F8E0      		ldi r31,lo8(8)
 107 005e EF2E      		mov r14,r31
 108 0060 F12C      		mov r15,__zero_reg__
 109 0062 EC0E      		add r14,r28
 110 0064 FD1E      		adc r15,r29
 111               	.LM24:
 112 0066 8E01      		movw r16,r28
 113 0068 025D      		subi r16,lo8(-(46))
 114 006a 1F4F      		sbci r17,hi8(-(46))
 115               	.L12:
 116               	.LM25:
 117 006c B092 0000 		sts TaskData+10,r11
 118               	.LM26:
 119 0070 0E94 0000 		call Kernel_Tick_Val_Get
 120 0074 6093 0000 		sts TaskData+42,r22
 121 0078 7093 0000 		sts (TaskData+42)+1,r23
 122 007c 8093 0000 		sts (TaskData+42)+2,r24
 123 0080 9093 0000 		sts (TaskData+42)+3,r25
 124               	.LM27:
 125 0084 292F      		mov r18,r25
 126 0086 3327      		clr r19
 127 0088 4427      		clr r20
 128 008a 5527      		clr r21
 129 008c 2093 0000 		sts TaskData+11,r18
 130               	.LM28:
 131 0090 9C01      		movw r18,r24
 132 0092 4427      		clr r20
 133 0094 5527      		clr r21
 134 0096 2093 0000 		sts TaskData+12,r18
 135               	.LM29:
 136 009a 272F      		mov r18,r23
 137 009c 382F      		mov r19,r24
 138 009e 492F      		mov r20,r25
 139 00a0 5527      		clr r21
 140 00a2 2093 0000 		sts TaskData+13,r18
 141               	.LM30:
 142 00a6 6093 0000 		sts TaskData+14,r22
 143               	.LM31:
