   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task9
  30               	Tasks_Task9:
  31               	.LFB15:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.L4:
  36               	.LM4:
  37 0002 86E4      		ldi r24,lo8(70)
  38 0004 90E0      		ldi r25,hi8(70)
  39 0006 0E94 0000 		call Kernel_Task_Sleep
  40 000a 00C0      		rjmp .L4
  41               	.LFE15:
  43               	.global	Tasks_Task8
  45               	Tasks_Task8:
  46               	.LFB14:
  47               	.LM5:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.L7:
  51               	.LM6:
  52 000c 86E4      		ldi r24,lo8(70)
  53 000e 90E0      		ldi r25,hi8(70)
  54 0010 0E94 0000 		call Kernel_Task_Sleep
  55 0014 00C0      		rjmp .L7
  56               	.LFE14:
  58               	.global	Tasks_Task7
  60               	Tasks_Task7:
  61               	.LFB13:
  62               	.LM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.L10:
  66               	.LM8:
  67 0016 86E4      		ldi r24,lo8(70)
  68 0018 90E0      		ldi r25,hi8(70)
  69 001a 0E94 0000 		call Kernel_Task_Sleep
  70 001e 00C0      		rjmp .L10
  71               	.LFE13:
  73               	.global	Tasks_Task6
  75               	Tasks_Task6:
  76               	.LFB12:
  77               	.LM9:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.L13:
  81               	.LM10:
  82 0020 86E4      		ldi r24,lo8(70)
  83 0022 90E0      		ldi r25,hi8(70)
  84 0024 0E94 0000 		call Kernel_Task_Sleep
  85 0028 00C0      		rjmp .L13
  86               	.LFE12:
  88               	.global	Tasks_Task5
  90               	Tasks_Task5:
  91               	.LFB11:
  92               	.LM11:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.L16:
  96               	.LM12:
  97 002a 86E4      		ldi r24,lo8(70)
  98 002c 90E0      		ldi r25,hi8(70)
  99 002e 0E94 0000 		call Kernel_Task_Sleep
 100 0032 00C0      		rjmp .L16
 101               	.LFE11:
 103               	.global	Task_Sensor
 105               	Task_Sensor:
 106               	.LFB10:
 107               	.LM13:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM14:
 111 0034 539A      		sbi 42-32,3
 112               	.LM15:
 113 0036 5B9A      		sbi 43-32,3
 114               	.L19:
 115               	.LM16:
 116 0038 8EE1      		ldi r24,lo8(30)
 117 003a 90E0      		ldi r25,hi8(30)
 118 003c 0E94 0000 		call Kernel_Task_Sleep
 119 0040 00C0      		rjmp .L19
 120               	.LFE10:
 122               	.global	Task_Vin_Sense
 124               	Task_Vin_Sense:
 125               	.LFB8:
 126               	.LM17:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM18:
 130 0042 529A      		sbi 42-32,2
 131               	.LM19:
 132 0044 5A98      		cbi 43-32,2
 133               	.L22:
 134               	.LM20:
 135 0046 8CE3      		ldi r24,lo8(60)
 136 0048 90E0      		ldi r25,hi8(60)
 137 004a 0E94 0000 		call Kernel_Task_Sleep
 138 004e 00C0      		rjmp .L22
 139               	.LFE8:
 141               	.global	Task_RGB_LED
 143               	Task_RGB_LED:
 144               	.LFB7:
 145               	.LM21:
 146 0050 CF93      		push r28
 147 0052 DF93      		push r29
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM22:
 151 0054 8AB1      		in r24,42-32
 152 0056 806E      		ori r24,lo8(-32)
 153 0058 8AB9      		out 42-32,r24
 154               	.LM23:
 155 005a 8BB1      		in r24,43-32
 156 005c 806E      		ori r24,lo8(-32)
 157 005e 8BB9      		out 43-32,r24
 158               	.LBB12:
 159               	.LBB13:
 160               	.LBB14:
 161               	.LBB15:
 162               	.LM24:
 163 0060 C0EA      		ldi r28,lo8(4000)
 164 0062 DFE0      		ldi r29,hi8(4000)
 165               	.L25:
 166               	.LBE15:
 167               	.LBE14:
 168               	.LBE13:
 169               	.LBE12:
 170               	.LM25:
