   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Task_Disable_Peripherals
  18               	Task_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_OTAU
  30               	Task_OTAU:
  31               	.LFB11:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 82E0      		ldi r24,lo8(2)
  37 0004 90E0      		ldi r25,hi8(2)
  38               	.L6:
  39 0006 0E94 0000 		call Kernel_Task_Sleep
  40               	.LM5:
  41 000a 8CE2      		ldi r24,lo8(300)
  42 000c 91E0      		ldi r25,hi8(300)
  43 000e 00C0      		rjmp .L6
  44               	.LFE11:
  46               	.global	Task_Sensor
  48               	Task_Sensor:
  49               	.LFB10:
  50               	.LM6:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM7:
  54 0010 0E94 0000 		call Sensors_Init
  55               	.LM8:
  56 0014 82E0      		ldi r24,lo8(2)
  57 0016 90E0      		ldi r25,hi8(2)
  58               	.L10:
  59 0018 0E94 0000 		call Kernel_Task_Sleep
  60               	.LM9:
  61 001c 0E94 0000 		call Sensors_Power_Enable
  62               	.LM10:
  63 0020 0E94 0000 		call Sensors_Sample_Temp_RH
  64               	.LM11:
  65 0024 0E94 0000 		call Peripherals_V3V3_Sense_Sample
  66               	.LM12:
  67 0028 0E94 0000 		call Sensors_Power_Disable
  68               	.LM13:
  69 002c 0E94 0000 		call Sensors_HDC1080_Calculate
  70               	.LM14:
  71 0030 8CE2      		ldi r24,lo8(300)
  72 0032 91E0      		ldi r25,hi8(300)
  73 0034 00C0      		rjmp .L10
  74               	.LFE10:
  76               	.global	Task_Radio
  78               	Task_Radio:
  79               	.LFB9:
  80               	.LM15:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM16:
  84 0036 0E94 0000 		call nRF24L01P_Init
  85               	.LM17:
  86 003a 82E0      		ldi r24,lo8(2)
  87 003c 90E0      		ldi r25,hi8(2)
  88 003e 0E94 0000 		call Kernel_Task_Sleep
  89               	.LM18:
  90 0042 B0E1      		ldi r27,lo8(16)
  91 0044 BB2E      		mov r11,r27
  92               	.LM19:
  93 0046 C0E0      		ldi r28,lo8(TaskData)
  94 0048 D0E0      		ldi r29,hi8(TaskData)
  95               	.LM20:
  96 004a A2E0      		ldi r26,lo8(2)
  97 004c CA2E      		mov r12,r26
  98 004e D12C      		mov r13,__zero_reg__
  99 0050 CC0E      		add r12,r28
 100 0052 DD1E      		adc r13,r29
 101               	.LM21:
 102 0054 F8E0      		ldi r31,lo8(8)
 103 0056 EF2E      		mov r14,r31
 104 0058 F12C      		mov r15,__zero_reg__
 105 005a EC0E      		add r14,r28
 106 005c FD1E      		adc r15,r29
 107               	.LM22:
 108 005e 8E01      		movw r16,r28
 109 0060 025D      		subi r16,lo8(-(46))
 110 0062 1F4F      		sbci r17,hi8(-(46))
 111               	.L12:
 112               	.LM23:
 113 0064 B092 0000 		sts TaskData+10,r11
 114               	.LM24:
 115 0068 0E94 0000 		call Kernel_Tick_Val_Get
 116 006c 6093 0000 		sts TaskData+42,r22
 117 0070 7093 0000 		sts (TaskData+42)+1,r23
 118 0074 8093 0000 		sts (TaskData+42)+2,r24
 119 0078 9093 0000 		sts (TaskData+42)+3,r25
 120               	.LM25:
 121 007c 292F      		mov r18,r25
 122 007e 3327      		clr r19
 123 0080 4427      		clr r20
 124 0082 5527      		clr r21
 125 0084 2093 0000 		sts TaskData+11,r18
 126               	.LM26:
 127 0088 9C01      		movw r18,r24
 128 008a 4427      		clr r20
 129 008c 5527      		clr r21
 130 008e 2093 0000 		sts TaskData+12,r18
 131               	.LM27:
 132 0092 272F      		mov r18,r23
 133 0094 382F      		mov r19,r24
 134 0096 492F      		mov r20,r25
 135 0098 5527      		clr r21
 136 009a 2093 0000 		sts TaskData+13,r18
 137               	.LM28:
 138 009e 6093 0000 		sts TaskData+14,r22
 139               	.LM29:
 140 00a2 0E94 0000 		call Peripherals_Vin_Get
 141 00a6 8093 0000 		sts TaskData,r24
 142 00aa 9983      		std Y+1,r25
 143               	.LM30:
