   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task9
  30               	Tasks_Task9:
  31               	.LFB15:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.L4:
  36               	.LM4:
  37 0002 87E0      		ldi r24,lo8(7)
  38 0004 90E0      		ldi r25,hi8(7)
  39 0006 0E94 0000 		call Kernel_Task_Sleep
  40 000a 00C0      		rjmp .L4
  41               	.LFE15:
  43               	.global	Tasks_Task8
  45               	Tasks_Task8:
  46               	.LFB14:
  47               	.LM5:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.L7:
  51               	.LM6:
  52 000c 87E0      		ldi r24,lo8(7)
  53 000e 90E0      		ldi r25,hi8(7)
  54 0010 0E94 0000 		call Kernel_Task_Sleep
  55 0014 00C0      		rjmp .L7
  56               	.LFE14:
  58               	.global	Tasks_Task7
  60               	Tasks_Task7:
  61               	.LFB13:
  62               	.LM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.L10:
  66               	.LM8:
  67 0016 87E0      		ldi r24,lo8(7)
  68 0018 90E0      		ldi r25,hi8(7)
  69 001a 0E94 0000 		call Kernel_Task_Sleep
  70 001e 00C0      		rjmp .L10
  71               	.LFE13:
  73               	.global	Tasks_Task6
  75               	Tasks_Task6:
  76               	.LFB12:
  77               	.LM9:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.L13:
  81               	.LM10:
  82 0020 87E0      		ldi r24,lo8(7)
  83 0022 90E0      		ldi r25,hi8(7)
  84 0024 0E94 0000 		call Kernel_Task_Sleep
  85 0028 00C0      		rjmp .L13
  86               	.LFE12:
  88               	.global	Tasks_Task5
  90               	Tasks_Task5:
  91               	.LFB11:
  92               	.LM11:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.L16:
  96               	.LM12:
  97 002a 87E0      		ldi r24,lo8(7)
  98 002c 90E0      		ldi r25,hi8(7)
  99 002e 0E94 0000 		call Kernel_Task_Sleep
 100 0032 00C0      		rjmp .L16
 101               	.LFE11:
 103               	.global	Tasks_Task4
 105               	Tasks_Task4:
 106               	.LFB10:
 107               	.LM13:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.L19:
 111               	.LM14:
 112 0034 87E0      		ldi r24,lo8(7)
 113 0036 90E0      		ldi r25,hi8(7)
 114 0038 0E94 0000 		call Kernel_Task_Sleep
 115 003c 00C0      		rjmp .L19
 116               	.LFE10:
 118               	.global	Tasks_Task3
 120               	Tasks_Task3:
 121               	.LFB9:
 122               	.LM15:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.L22:
 126               	.LM16:
 127 003e 87E0      		ldi r24,lo8(7)
 128 0040 90E0      		ldi r25,hi8(7)
 129 0042 0E94 0000 		call Kernel_Task_Sleep
 130 0046 00C0      		rjmp .L22
 131               	.LFE9:
 133               	.global	Task_RGB_LED
 135               	Task_RGB_LED:
 136               	.LFB7:
 137               	.LM17:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM18:
 141 0048 8AB1      		in r24,42-32
 142 004a 806E      		ori r24,lo8(-32)
 143 004c 8AB9      		out 42-32,r24
 144               	.LM19:
 145 004e 8BB1      		in r24,43-32
 146 0050 806E      		ori r24,lo8(-32)
 147 0052 8BB9      		out 43-32,r24
 148               	.L25:
 149               	.LM20:
 150 0054 8EE1      		ldi r24,lo8(30)
 151 0056 90E0      		ldi r25,hi8(30)
 152 0058 0E94 0000 		call Kernel_Task_Sleep
 153 005c 00C0      		rjmp .L25
 154               	.LFE7:
 156               	.global	Task_Vin_Sense
 158               	Task_Vin_Sense:
 159               	.LFB8:
 160               	.LM21:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.L28:
 164               	.LM22:
 165 005e 86E0      		ldi r24,lo8(6)
 166 0060 64E0      		ldi r22,lo8(4)
 167 0062 0E94 0000 		call Peripherals_ADC_Sample
 168               	.LM23:
