   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_Sensor
  30               	Task_Sensor:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 0E94 0000 		call Sensors_Init
  37               	.L4:
  38               	.LM5:
  39 0006 0E94 0000 		call Sensors_Sample
  40               	.LM6:
  41 000a 88E7      		ldi r24,lo8(120)
  42 000c 90E0      		ldi r25,hi8(120)
  43 000e 0E94 0000 		call Kernel_Task_Sleep
  44 0012 00C0      		rjmp .L4
  45               	.LFE10:
  47               	.global	Task_Radio
  49               	Task_Radio:
  50               	.LFB9:
  51               	.LM7:
  52 0014 0F93      		push r16
  53 0016 1F93      		push r17
  54 0018 DF93      		push r29
  55 001a CF93      		push r28
  56 001c CDB7      		in r28,__SP_L__
  57 001e DEB7      		in r29,__SP_H__
  58 0020 A097      		sbiw r28,32
  59 0022 0FB6      		in __tmp_reg__,__SREG__
  60 0024 F894      		cli
  61 0026 DEBF      		out __SP_H__,r29
  62 0028 0FBE      		out __SREG__,__tmp_reg__
  63 002a CDBF      		out __SP_L__,r28
  64               	/* prologue: function */
  65               	/* frame size = 32 */
  66               	.LM8:
  67 002c 0E94 0000 		call nRF24L01P_Init
  68               	.LM9:
  69 0030 8E01      		movw r16,r28
  70 0032 0F5F      		subi r16,lo8(-(1))
  71 0034 1F4F      		sbci r17,hi8(-(1))
  72               	.L7:
  73               	.LM10:
  74 0036 0E94 0000 		call Peripherals_Vin_RawADC_Get
  75               	.LM11:
  76 003a 9983      		std Y+1,r25
  77               	.LM12:
  78 003c 8A83      		std Y+2,r24
  79               	.LM13:
  80 003e 0E94 0000 		call Peripherals_Analog_Temp_Get
  81               	.LM14:
  82 0042 292F      		mov r18,r25
  83 0044 3327      		clr r19
  84 0046 27FD      		sbrc r18,7
  85 0048 3A95      		dec r19
  86               	.LVL0:
  87 004a 2B83      		std Y+3,r18
  88               	.LM15:
  89 004c 8C83      		std Y+4,r24
  90               	.LM16:
  91 004e 0E94 0000 		call Peripherals_Digital_Temp_Get
  92               	.LVL1:
  93               	.LM17:
  94 0052 292F      		mov r18,r25
  95 0054 3327      		clr r19
  96 0056 27FD      		sbrc r18,7
  97 0058 3A95      		dec r19
  98               	.LVL2:
  99 005a 2D83      		std Y+5,r18
 100               	.LM18:
 101 005c 8E83      		std Y+6,r24
 102               	.LM19:
 103 005e 0E94 0000 		call Peripherals_Digital_RH_Get
 104               	.LVL3:
 105               	.LM20:
 106 0062 9F83      		std Y+7,r25
 107               	.LM21:
 108 0064 8887      		std Y+8,r24
 109               	.LM22:
 110 0066 8981      		ldd r24,Y+1
 111 0068 0E94 0000 		call Debug_Tx_Byte
 112               	.LM23:
 113 006c 8A81      		ldd r24,Y+2
 114 006e 0E94 0000 		call Debug_Tx_Byte
 115               	.LM24:
 116 0072 8B81      		ldd r24,Y+3
 117 0074 0E94 0000 		call Debug_Tx_Byte
 118               	.LM25:
 119 0078 8C81      		ldd r24,Y+4
 120 007a 0E94 0000 		call Debug_Tx_Byte
 121               	.LM26:
 122 007e 8D81      		ldd r24,Y+5
 123 0080 0E94 0000 		call Debug_Tx_Byte
 124               	.LM27:
 125 0084 8E81      		ldd r24,Y+6
 126 0086 0E94 0000 		call Debug_Tx_Byte
 127               	.LM28:
 128 008a 8F81      		ldd r24,Y+7
 129 008c 0E94 0000 		call Debug_Tx_Byte
 130               	.LM29:
 131 0090 8885      		ldd r24,Y+8
 132 0092 0E94 0000 		call Debug_Tx_Byte
 133               	.LM30:
 134 0096 0E94 0000 		call nRF24L01P_WakeUp
 135               	.LM31:
 136 009a C801      		movw r24,r16
 137 009c 68E0      		ldi r22,lo8(8)
 138 009e 0E94 0000 		call nRF24L01P_Transmit_Basic
 139               	.LM32:
 140 00a2 0E94 0000 		call nRF24L01P_Deep_Sleep
 141               	.LM33:
 142 00a6 8CE3      		ldi r24,lo8(60)
 143 00a8 90E0      		ldi r25,hi8(60)
