   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Tasks_Task9
  30               	Tasks_Task9:
  31               	.LFB15:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.L4:
  36               	.LM4:
  37 0002 86E4      		ldi r24,lo8(70)
  38 0004 90E0      		ldi r25,hi8(70)
  39 0006 0E94 0000 		call Kernel_Task_Sleep
  40 000a 00C0      		rjmp .L4
  41               	.LFE15:
  43               	.global	Tasks_Task8
  45               	Tasks_Task8:
  46               	.LFB14:
  47               	.LM5:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.L7:
  51               	.LM6:
  52 000c 86E4      		ldi r24,lo8(70)
  53 000e 90E0      		ldi r25,hi8(70)
  54 0010 0E94 0000 		call Kernel_Task_Sleep
  55 0014 00C0      		rjmp .L7
  56               	.LFE14:
  58               	.global	Tasks_Task7
  60               	Tasks_Task7:
  61               	.LFB13:
  62               	.LM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.L10:
  66               	.LM8:
  67 0016 86E4      		ldi r24,lo8(70)
  68 0018 90E0      		ldi r25,hi8(70)
  69 001a 0E94 0000 		call Kernel_Task_Sleep
  70 001e 00C0      		rjmp .L10
  71               	.LFE13:
  73               	.global	Tasks_Task6
  75               	Tasks_Task6:
  76               	.LFB12:
  77               	.LM9:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.L13:
  81               	.LM10:
  82 0020 86E4      		ldi r24,lo8(70)
  83 0022 90E0      		ldi r25,hi8(70)
  84 0024 0E94 0000 		call Kernel_Task_Sleep
  85 0028 00C0      		rjmp .L13
  86               	.LFE12:
  88               	.global	Tasks_Task5
  90               	Tasks_Task5:
  91               	.LFB11:
  92               	.LM11:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.L16:
  96               	.LM12:
  97 002a 86E4      		ldi r24,lo8(70)
  98 002c 90E0      		ldi r25,hi8(70)
  99 002e 0E94 0000 		call Kernel_Task_Sleep
 100 0032 00C0      		rjmp .L16
 101               	.LFE11:
 103               	.global	Task_Sensor
 105               	Task_Sensor:
 106               	.LFB10:
 107               	.LM13:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM14:
 111 0034 539A      		sbi 42-32,3
 112               	.LM15:
 113 0036 5B9A      		sbi 43-32,3
 114               	.L19:
 115               	.LM16:
 116 0038 8EE1      		ldi r24,lo8(30)
 117 003a 90E0      		ldi r25,hi8(30)
 118 003c 0E94 0000 		call Kernel_Task_Sleep
 119 0040 00C0      		rjmp .L19
 120               	.LFE10:
 122               	.global	Task_RGB_LED
 124               	Task_RGB_LED:
 125               	.LFB7:
 126               	.LM17:
 127 0042 CF93      		push r28
 128 0044 DF93      		push r29
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM18:
 132 0046 8AB1      		in r24,42-32
 133 0048 806E      		ori r24,lo8(-32)
 134 004a 8AB9      		out 42-32,r24
 135               	.LM19:
 136 004c 8BB1      		in r24,43-32
 137 004e 806E      		ori r24,lo8(-32)
 138 0050 8BB9      		out 43-32,r24
 139               	.LBB12:
 140               	.LBB13:
 141               	.LBB14:
 142               	.LBB15:
 143               	.LM20:
 144 0052 C0EA      		ldi r28,lo8(4000)
 145 0054 DFE0      		ldi r29,hi8(4000)
 146               	.L22:
 147               	.LBE15:
 148               	.LBE14:
 149               	.LBE13:
 150               	.LBE12:
 151               	.LM21:
 152 0056 5E98      		cbi 43-32,6
 153               	.LBB19:
 154               	.LBB18:
 155               	.LBB17:
 156               	.LBB16:
 157               	.LM22:
 158 0058 CE01      		movw r24,r28
 159               	.LVL0:
 160               	/* #APP */
 161               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 162 005a 0197      		1: sbiw r24,1
 163 005c 01F4      		brne 1b
 164               	 ;  0 "" 2
 165               	/* #NOAPP */
 166               	.LBE16:
 167               	.LBE17:
 168               	.LBE18:
 169               	.LBE19:
