   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_Sensor
  30               	Task_Sensor:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 539A      		sbi 42-32,3
  37               	.LM5:
  38 0004 5B9A      		sbi 43-32,3
  39               	.L4:
  40               	.LM6:
  41 0006 85E0      		ldi r24,lo8(5)
  42 0008 90E0      		ldi r25,hi8(5)
  43 000a 0E94 0000 		call Kernel_Task_Sleep
  44 000e 00C0      		rjmp .L4
  45               	.LFE10:
  47               	.global	Task_RGB_LED
  49               	Task_RGB_LED:
  50               	.LFB7:
  51               	.LM7:
  52 0010 CF93      		push r28
  53 0012 DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM8:
  57 0014 8AB1      		in r24,42-32
  58 0016 806E      		ori r24,lo8(-32)
  59 0018 8AB9      		out 42-32,r24
  60               	.LM9:
  61 001a 8BB1      		in r24,43-32
  62 001c 806E      		ori r24,lo8(-32)
  63 001e 8BB9      		out 43-32,r24
  64               	.LBB24:
  65               	.LBB25:
  66               	.LBB26:
  67               	.LBB27:
  68               	.LBB28:
  69               	.LBB29:
  70               	.LM10:
  71 0020 C8EC      		ldi r28,lo8(200)
  72 0022 D0E0      		ldi r29,hi8(200)
  73               	.L7:
  74               	.LBE29:
  75               	.LBE28:
  76               	.LBE27:
  77               	.LBE26:
  78               	.LBE25:
  79               	.LBE24:
  80               	.LM11:
  81 0024 5D98      		cbi 43-32,5
  82               	.LBB35:
  83               	.LBB34:
  84               	.LBB33:
  85               	.LBB32:
  86               	.LBB31:
  87               	.LBB30:
  88               	.LM12:
  89 0026 CE01      		movw r24,r28
  90               	.LVL0:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0028 0197      		1: sbiw r24,1
  94 002a 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE30:
  98               	.LBE31:
  99               	.LBE32:
 100               	.LBE33:
 101               	.LBE34:
 102               	.LBE35:
 103               	.LM13:
 104 002c 5D9A      		sbi 43-32,5
 105               	.LM14:
 106 002e 85E0      		ldi r24,lo8(5)
 107 0030 90E0      		ldi r25,hi8(5)
 108               	.LVL1:
 109 0032 0E94 0000 		call Kernel_Task_Sleep
 110 0036 00C0      		rjmp .L7
 111               	.LFE7:
 113               	.global	Task_Radio
 115               	Task_Radio:
 116               	.LFB9:
 117               	.LM15:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM16:
 121 0038 0E94 0000 		call nRF24L01P_Init
 122               	.L10:
 123               	.LM17:
 124 003c 0E94 0000 		call Peripherals_Vin_RawADC
 125               	.LM18:
 126 0040 0E94 0000 		call nRF24L01P_WakeUp
 127               	.LM19:
 128 0044 0E94 0000 		call nRF24L01P_Deep_Sleep
 129               	.LM20:
 130 0048 85E0      		ldi r24,lo8(5)
 131 004a 90E0      		ldi r25,hi8(5)
 132 004c 0E94 0000 		call Kernel_Task_Sleep
 133 0050 00C0      		rjmp .L10
 134               	.LFE9:
 136               	.global	Task_Vin_Sense
 138               	Task_Vin_Sense:
 139               	.LFB8:
 140               	.LM21:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM22:
 144 0052 529A      		sbi 42-32,2
 145               	.LM23:
 146 0054 5A98      		cbi 43-32,2
 147               	.L13:
 148               	.LM24:
 149 0056 0E94 0000 		call Peripherals_Vin_Sense
 150               	.LM25:
 151 005a 85E0      		ldi r24,lo8(5)
 152 005c 90E0      		ldi r25,hi8(5)
 153 005e 0E94 0000 		call Kernel_Task_Sleep
 154 0062 00C0      		rjmp .L13
 155               	.LFE8:
 213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccV5VBwB.s:2      *ABS*:0000003f __SREG__
