   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Task_Disable_Peripherals
  18               	Task_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_Sensor
  30               	Task_Sensor:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 0E94 0000 		call Sensors_Init
  37               	.LM5:
  38 0006 82E0      		ldi r24,lo8(2)
  39 0008 90E0      		ldi r25,hi8(2)
  40               	.L6:
  41 000a 0E94 0000 		call Kernel_Task_Sleep
  42               	.LM6:
  43 000e 0E94 0000 		call Sensors_Power_Enable
  44               	.LM7:
  45 0012 0E94 0000 		call Sensors_Sample_Temp_RH
  46               	.LM8:
  47 0016 0E94 0000 		call Peripherals_V3V3_Sense_Sample
  48               	.LM9:
  49 001a 0E94 0000 		call Sensors_Power_Disable
  50               	.LM10:
  51 001e 0E94 0000 		call Sensors_HDC1080_Calculate
  52               	.LM11:
  53 0022 8CE2      		ldi r24,lo8(300)
  54 0024 91E0      		ldi r25,hi8(300)
  55 0026 00C0      		rjmp .L6
  56               	.LFE10:
  58               	.global	Task_Radio
  60               	Task_Radio:
  61               	.LFB9:
  62               	.LM12:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM13:
  66 0028 0E94 0000 		call nRF24L01P_Init
  67               	.LM14:
  68 002c 82E0      		ldi r24,lo8(2)
  69 002e 90E0      		ldi r25,hi8(2)
  70 0030 0E94 0000 		call Kernel_Task_Sleep
  71               	.LM15:
  72 0034 B0E1      		ldi r27,lo8(16)
  73 0036 BB2E      		mov r11,r27
  74               	.LM16:
  75 0038 C0E0      		ldi r28,lo8(TaskData)
  76 003a D0E0      		ldi r29,hi8(TaskData)
  77               	.LM17:
  78 003c A2E0      		ldi r26,lo8(2)
  79 003e CA2E      		mov r12,r26
  80 0040 D12C      		mov r13,__zero_reg__
  81 0042 CC0E      		add r12,r28
  82 0044 DD1E      		adc r13,r29
  83               	.LM18:
  84 0046 F8E0      		ldi r31,lo8(8)
  85 0048 EF2E      		mov r14,r31
  86 004a F12C      		mov r15,__zero_reg__
  87 004c EC0E      		add r14,r28
  88 004e FD1E      		adc r15,r29
  89               	.LM19:
  90 0050 8E01      		movw r16,r28
  91 0052 025D      		subi r16,lo8(-(46))
  92 0054 1F4F      		sbci r17,hi8(-(46))
  93               	.L8:
  94               	.LM20:
  95 0056 B092 0000 		sts TaskData+10,r11
  96               	.LM21:
  97 005a 0E94 0000 		call Kernel_Tick_Val_Get
  98 005e 6093 0000 		sts TaskData+42,r22
  99 0062 7093 0000 		sts (TaskData+42)+1,r23
 100 0066 8093 0000 		sts (TaskData+42)+2,r24
 101 006a 9093 0000 		sts (TaskData+42)+3,r25
 102               	.LM22:
 103 006e 292F      		mov r18,r25
 104 0070 3327      		clr r19
 105 0072 4427      		clr r20
 106 0074 5527      		clr r21
 107 0076 2093 0000 		sts TaskData+11,r18
 108               	.LM23:
 109 007a 9C01      		movw r18,r24
 110 007c 4427      		clr r20
 111 007e 5527      		clr r21
 112 0080 2093 0000 		sts TaskData+12,r18
 113               	.LM24:
 114 0084 272F      		mov r18,r23
 115 0086 382F      		mov r19,r24
 116 0088 492F      		mov r20,r25
 117 008a 5527      		clr r21
 118 008c 2093 0000 		sts TaskData+13,r18
 119               	.LM25:
 120 0090 6093 0000 		sts TaskData+14,r22
 121               	.LM26:
 122 0094 0E94 0000 		call Peripherals_Vin_Get
 123 0098 8093 0000 		sts TaskData,r24
 124 009c 9983      		std Y+1,r25
 125               	.LM27:
 126 009e 9093 0000 		sts TaskData+15,r25
 127               	.LM28:
 128 00a2 8093 0000 		sts TaskData+16,r24
 129               	.LM29:
 130 00a6 0E94 0000 		call Peripherals_V3V3_Get
 131 00aa 8093 0000 		sts TaskData+2,r24
 132 00ae F601      		movw r30,r12
 133 00b0 9183      		std Z+1,r25
 134               	.LM30:
 135 00b2 9093 0000 		sts TaskData+17,r25
 136               	.LM31:
 137 00b6 8093 0000 		sts TaskData+18,r24
 138               	.LM32:
