   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Task_Disable_Peripherals
  18               	Task_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_Sensor
  30               	Task_Sensor:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 0E94 0000 		call Sensors_Init
  37               	.LM5:
  38 0006 82E0      		ldi r24,lo8(2)
  39 0008 90E0      		ldi r25,hi8(2)
  40               	.L6:
  41 000a 0E94 0000 		call Kernel_Task_Sleep
  42               	.LM6:
  43 000e 0E94 0000 		call Sensors_Sample_Temp_RH
  44               	.LM7:
  45 0012 8CE2      		ldi r24,lo8(300)
  46 0014 91E0      		ldi r25,hi8(300)
  47 0016 00C0      		rjmp .L6
  48               	.LFE10:
  50               	.global	Task_Radio
  52               	Task_Radio:
  53               	.LFB9:
  54               	.LM8:
  55 0018 5F92      		push r5
  56 001a 6F92      		push r6
  57 001c 7F92      		push r7
  58 001e 8F92      		push r8
  59 0020 9F92      		push r9
  60 0022 AF92      		push r10
  61 0024 BF92      		push r11
  62 0026 CF92      		push r12
  63 0028 DF92      		push r13
  64 002a EF92      		push r14
  65 002c FF92      		push r15
  66 002e 0F93      		push r16
  67 0030 1F93      		push r17
  68 0032 DF93      		push r29
  69 0034 CF93      		push r28
  70 0036 CDB7      		in r28,__SP_L__
  71 0038 DEB7      		in r29,__SP_H__
  72 003a A097      		sbiw r28,32
  73 003c 0FB6      		in __tmp_reg__,__SREG__
  74 003e F894      		cli
  75 0040 DEBF      		out __SP_H__,r29
  76 0042 0FBE      		out __SREG__,__tmp_reg__
  77 0044 CDBF      		out __SP_L__,r28
  78               	/* prologue: function */
  79               	/* frame size = 32 */
  80               	.LM9:
  81 0046 0E94 0000 		call nRF24L01P_Init
  82               	.LM10:
  83 004a 82E0      		ldi r24,lo8(2)
  84 004c 90E0      		ldi r25,hi8(2)
  85 004e 0E94 0000 		call Kernel_Task_Sleep
  86               	.LM11:
  87 0052 60E1      		ldi r22,lo8(16)
  88 0054 562E      		mov r5,r22
  89               	.LM12:
  90 0056 3E01      		movw r6,r28
  91 0058 0894      		sec
  92 005a 611C      		adc r6,__zero_reg__
  93 005c 711C      		adc r7,__zero_reg__
  94               	.L8:
  95               	.LM13:
  96 005e 0E94 0000 		call Kernel_Tick_Val_Get
  97 0062 7B01      		movw r14,r22
  98 0064 8C01      		movw r16,r24
  99               	.LVL0:
 100               	.LM14:
 101 0066 0E94 0000 		call Peripherals_Vin_Get
 102 006a 4C01      		movw r8,r24
 103               	.LM15:
 104 006c 0E94 0000 		call Peripherals_Analog_Temp_Get
 105 0070 6C01      		movw r12,r24
 106               	.LVL1:
 107               	.LM16:
 108 0072 0E94 0000 		call Peripherals_Digital_Temp_Get
 109 0076 5C01      		movw r10,r24
 110               	.LVL2:
 111               	.LM17:
 112 0078 0E94 0000 		call Peripherals_Digital_RH_Get
 113               	.LM18:
 114 007c 5982      		std Y+1,r5
 115               	.LM19:
 116 007e 212F      		mov r18,r17
 117 0080 3327      		clr r19
 118 0082 4427      		clr r20
 119 0084 5527      		clr r21
 120 0086 2A83      		std Y+2,r18
 121               	.LM20:
 122 0088 9801      		movw r18,r16
 123 008a 4427      		clr r20
 124 008c 5527      		clr r21
 125 008e 2B83      		std Y+3,r18
 126               	.LM21:
 127 0090 5527      		clr r21
 128 0092 412F      		mov r20,r17
 129 0094 302F      		mov r19,r16
 130 0096 2F2D      		mov r18,r15
 131 0098 2C83      		std Y+4,r18
 132               	.LM22:
 133 009a ED82      		std Y+5,r14
 134               	.LM23:
 135 009c 9E82      		std Y+6,r9
 136               	.LVL3:
 137               	.LM24:
 138 009e 8F82      		std Y+7,r8
 139               	.LVL4:
 140               	.LM25:
 141 00a0 2D2D      		mov r18,r13
 142 00a2 3327      		clr r19
 143 00a4 27FD      		sbrc r18,7
 144 00a6 3A95      		dec r19
 145 00a8 2887      		std Y+8,r18
 146               	.LM26:
 147 00aa C986      		std Y+9,r12
 148               	.LM27:
 149 00ac 2B2D      		mov r18,r11
