   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Tasks_Disable_Peripherals
  18               	Tasks_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 EAE7      		ldi r30,lo8(122)
  25 0002 F0E0      		ldi r31,hi8(122)
  26 0004 8081      		ld r24,Z
  27 0006 8F77      		andi r24,lo8(127)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a 80B7      		in r24,80-32
  31 000c 8068      		ori r24,lo8(-128)
  32 000e 80BF      		out 80-32,r24
  33               	/* epilogue start */
  34               	.LM4:
  35 0010 0895      		ret
  36               	.LFE6:
  38               	.global	Task_Sensor
  40               	Task_Sensor:
  41               	.LFB10:
  42               	.LM5:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM6:
  46 0012 539A      		sbi 42-32,3
  47               	.LM7:
  48 0014 5B9A      		sbi 43-32,3
  49               	.L4:
  50               	.LM8:
  51 0016 85E0      		ldi r24,lo8(5)
  52 0018 90E0      		ldi r25,hi8(5)
  53 001a 0E94 0000 		call Kernel_Task_Sleep
  54 001e 00C0      		rjmp .L4
  55               	.LFE10:
  57               	.global	Task_RGB_LED
  59               	Task_RGB_LED:
  60               	.LFB7:
  61               	.LM9:
  62 0020 CF93      		push r28
  63 0022 DF93      		push r29
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM10:
  67 0024 8AB1      		in r24,42-32
  68 0026 806E      		ori r24,lo8(-32)
  69 0028 8AB9      		out 42-32,r24
  70               	.LM11:
  71 002a 8BB1      		in r24,43-32
  72 002c 806E      		ori r24,lo8(-32)
  73 002e 8BB9      		out 43-32,r24
  74               	.LBB24:
  75               	.LBB25:
  76               	.LBB26:
  77               	.LBB27:
  78               	.LBB28:
  79               	.LBB29:
  80               	.LM12:
  81 0030 C8EC      		ldi r28,lo8(200)
  82 0032 D0E0      		ldi r29,hi8(200)
  83               	.L7:
  84               	.LBE29:
  85               	.LBE28:
  86               	.LBE27:
  87               	.LBE26:
  88               	.LBE25:
  89               	.LBE24:
  90               	.LM13:
  91 0034 5D98      		cbi 43-32,5
  92               	.LBB35:
  93               	.LBB34:
  94               	.LBB33:
  95               	.LBB32:
  96               	.LBB31:
  97               	.LBB30:
  98               	.LM14:
  99 0036 CE01      		movw r24,r28
 100               	.LVL0:
 101               	/* #APP */
 102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 0038 0197      		1: sbiw r24,1
 104 003a 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE30:
 108               	.LBE31:
 109               	.LBE32:
 110               	.LBE33:
 111               	.LBE34:
 112               	.LBE35:
 113               	.LM15:
 114 003c 5D9A      		sbi 43-32,5
 115               	.LM16:
 116 003e 85E0      		ldi r24,lo8(5)
 117 0040 90E0      		ldi r25,hi8(5)
 118               	.LVL1:
 119 0042 0E94 0000 		call Kernel_Task_Sleep
 120 0046 00C0      		rjmp .L7
 121               	.LFE7:
 123               	.global	Task_Radio
 125               	Task_Radio:
 126               	.LFB9:
 127               	.LM17:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM18:
 131 0048 0E94 0000 		call nRF24L01P_Init
 132               	.LM19:
 133 004c 0E94 0000 		call nRF24L01P_Disable_SPI
 134               	.LM20:
 135 0050 0E94 0000 		call nRF24L01P_Disable_GPIO
 136               	.L10:
 137               	.LM21:
 138 0054 85E0      		ldi r24,lo8(5)
 139 0056 90E0      		ldi r25,hi8(5)
 140 0058 0E94 0000 		call Kernel_Task_Sleep
 141 005c 00C0      		rjmp .L10
 142               	.LFE9:
 144               	.global	Task_Vin_Sense
 146               	Task_Vin_Sense:
 147               	.LFB8:
 148               	.LM22:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM23:
 152 005e 529A      		sbi 42-32,2
 153               	.LM24:
 154 0060 5A98      		cbi 43-32,2
 155               	.L13:
 156               	.LM25:
 157 0062 5A9A      		sbi 43-32,2
 158               	.LM26:
 159 0064 0E94 0000 		call Peripherals_ADC_Init
 160               	.LM27:
 161 0068 5A98      		cbi 43-32,2
 162               	.LM28:
