   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Task_Disable_Peripherals
  18               	Task_Disable_Peripherals:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	Task_Sensor
  30               	Task_Sensor:
  31               	.LFB10:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 0E94 0000 		call Sensors_Init
  37               	.LM5:
  38 0006 82E0      		ldi r24,lo8(2)
  39 0008 90E0      		ldi r25,hi8(2)
  40               	.L6:
  41 000a 0E94 0000 		call Kernel_Task_Sleep
  42               	.LM6:
  43 000e 0E94 0000 		call Sensors_Sample_Temp_RH
  44               	.LM7:
  45 0012 8CE2      		ldi r24,lo8(300)
  46 0014 91E0      		ldi r25,hi8(300)
  47 0016 00C0      		rjmp .L6
  48               	.LFE10:
  50               	.global	Task_Radio
  52               	Task_Radio:
  53               	.LFB9:
  54               	.LM8:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM9:
  58 0018 0E94 0000 		call nRF24L01P_Init
  59               	.LM10:
  60 001c 82E0      		ldi r24,lo8(2)
  61 001e 90E0      		ldi r25,hi8(2)
  62 0020 0E94 0000 		call Kernel_Task_Sleep
  63               	.LM11:
  64 0024 A0E1      		ldi r26,lo8(16)
  65 0026 DA2E      		mov r13,r26
  66               	.LM12:
  67 0028 C0E0      		ldi r28,lo8(TaskData)
  68 002a D0E0      		ldi r29,hi8(TaskData)
  69               	.LM13:
  70 002c F6E0      		ldi r31,lo8(6)
  71 002e EF2E      		mov r14,r31
  72 0030 F12C      		mov r15,__zero_reg__
  73 0032 EC0E      		add r14,r28
  74 0034 FD1E      		adc r15,r29
  75               	.LM14:
  76 0036 8E01      		movw r16,r28
  77 0038 045D      		subi r16,lo8(-(44))
  78 003a 1F4F      		sbci r17,hi8(-(44))
  79               	.L8:
  80               	.LM15:
  81 003c D092 0000 		sts TaskData+8,r13
  82               	.LM16:
  83 0040 0E94 0000 		call Kernel_Tick_Val_Get
  84 0044 6093 0000 		sts TaskData+40,r22
  85 0048 7093 0000 		sts (TaskData+40)+1,r23
  86 004c 8093 0000 		sts (TaskData+40)+2,r24
  87 0050 9093 0000 		sts (TaskData+40)+3,r25
  88               	.LM17:
  89 0054 292F      		mov r18,r25
  90 0056 3327      		clr r19
  91 0058 4427      		clr r20
  92 005a 5527      		clr r21
  93 005c 2093 0000 		sts TaskData+9,r18
  94               	.LM18:
  95 0060 9C01      		movw r18,r24
  96 0062 4427      		clr r20
  97 0064 5527      		clr r21
  98 0066 2093 0000 		sts TaskData+10,r18
  99               	.LM19:
 100 006a 272F      		mov r18,r23
 101 006c 382F      		mov r19,r24
 102 006e 492F      		mov r20,r25
 103 0070 5527      		clr r21
 104 0072 2093 0000 		sts TaskData+11,r18
 105               	.LM20:
 106 0076 6093 0000 		sts TaskData+12,r22
 107               	.LM21:
 108 007a 0E94 0000 		call Peripherals_Vin_Get
 109 007e 8093 0000 		sts TaskData,r24
 110 0082 9983      		std Y+1,r25
 111               	.LM22:
 112 0084 9093 0000 		sts TaskData+13,r25
 113               	.LM23:
 114 0088 8093 0000 		sts TaskData+14,r24
 115               	.LM24:
 116 008c 0E94 0000 		call Peripherals_Analog_Temp_Get
 117 0090 9093 0000 		sts (TaskData+2)+1,r25
 118 0094 8093 0000 		sts TaskData+2,r24
 119               	.LM25:
 120 0098 292F      		mov r18,r25
 121 009a 3327      		clr r19
 122 009c 27FD      		sbrc r18,7
 123 009e 3A95      		dec r19
 124 00a0 2093 0000 		sts TaskData+15,r18
 125               	.LM26:
 126 00a4 8093 0000 		sts TaskData+16,r24
 127               	.LM27:
 128 00a8 0E94 0000 		call Peripherals_Digital_Temp_Get
 129 00ac 9093 0000 		sts (TaskData+4)+1,r25
 130 00b0 8093 0000 		sts TaskData+4,r24
 131               	.LM28:
 132 00b4 292F      		mov r18,r25
 133 00b6 3327      		clr r19
 134 00b8 27FD      		sbrc r18,7
 135 00ba 3A95      		dec r19
 136 00bc 2093 0000 		sts TaskData+17,r18
 137               	.LM29:
 138 00c0 8093 0000 		sts TaskData+18,r24
